commit 5bce53c491277a52e50051d4d793f309062e9122,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Thu Mar 28 14:28:30 2013 -0500,,,,,,,,
,,,,,,,,
    fixed spacing on html,,,,,,,,
,,,,,,,,
commit 29e6181299bb69271eda7253f9af2b7272741a00,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Wed Jun 6 15:27:09 2012 -0500,,,,,,,,
,,,,,,,,
    fixed trigger bug,,,,,,,,
,,,,,,,,
commit 3db856e050bdd9513ee4c5fc3d6d36431708347f,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Thu May 31 14:55:07 2012 -0500,,,,,,,,
,,,,,,,,
    tutorial location bug fixed,,,,,,,,
,,,,,,,,
commit 50b834c9f4f44357133578bf43b98388bf96221f,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Thu May 31 14:45:42 2012 -0500,,,,,,,,
,,,,,,,,
    removed lives,,,,,,,,
,,,,,,,,
commit d683574205e5a845770d0b0d57c3fed3e5d244fc,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Thu May 31 14:24:06 2012 -0500,,,,,,,,
,,,,,,,,
    bounce tutorial done,,,,,,,,
,,,,,,,,
commit 0d9a3908de7850ac4af02f7e09f9d6ed7f02e496,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Thu May 31 11:32:42 2012 -0500,,,,,,,,
,,,,,,,,
    fix tutorial size bug,,,,,,,,
,,,,,,,,
commit aea0c1ff4ef493fbcda6faad52a8ed68f096d323,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Thu May 31 11:28:36 2012 -0500,,,,,,,,
,,,,,,,,
    added tutorial and trigger entities, added first tutorial,,,,,,,
,,,,,,,,
commit 82ce51f4cada736af219b376a8fc1aedc10eeb9b,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Tue May 29 11:33:52 2012 -0500,,,,,,,,
,,,,,,,,
    button pos tweak,,,,,,,,
,,,,,,,,
commit 898065e83c90faf2b15b752db8db6d2bd210e200,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Tue May 29 11:32:25 2012 -0500,,,,,,,,
,,,,,,,,
    ipad button fix,,,,,,,,
,,,,,,,,
commit 013767f7a8579a14a3e02490d2d06f0f97eeba3d,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Tue May 29 11:25:34 2012 -0500,,,,,,,,
,,,,,,,,
    add ipad detection,,,,,,,,
,,,,,,,,
commit 03682c166d6fb05c2284906f9a19b3695e96737f,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Tue May 29 11:04:39 2012 -0500,,,,,,,,
,,,,,,,,
    multi block at a time fix,,,,,,,,
,,,,,,,,
commit 4c0ff7d94aecf7ac975bca7ba4b3df04b11dd5da,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Tue May 29 08:00:33 2012 -0500,,,,,,,,
,,,,,,,,
    block bug fixes,,,,,,,,
,,,,,,,,
commit 8910906b9da018b76592203c860588addf2dcd06,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Mon May 28 16:05:57 2012 -0500,,,,,,,,
,,,,,,,,
    now bombs fly to where you click,,,,,,,,
,,,,,,,,
commit 4d6038a1bd58f89239a34758763847ae82a1f065,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Sun May 27 12:04:00 2012 -0700,,,,,,,,
,,,,,,,,
    added new keybindings,,,,,,,,
,,,,,,,,
commit a61abbc3ffc4d7c0f4bed24df56a31f73ca6b38e,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Thu May 24 14:24:22 2012 -0500,,,,,,,,
,,,,,,,,
    bounce and hard working,,,,,,,,
,,,,,,,,
commit 13a42d3571ec094971d17898abf6ae0727b5dd13,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Thu May 24 09:50:24 2012 -0500,,,,,,,,
,,,,,,,,
    impact source update,,,,,,,,
,,,,,,,,
commit 247da99ef0d85e8f5883438f54729dcf48968fa4,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Wed May 23 13:44:38 2012 -0500,,,,,,,,
,,,,,,,,
    removed test next level portal,,,,,,,,
,,,,,,,,
commit 735b4fec6daa0680861d63226f91b70ad13e8f56,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Wed May 23 13:43:47 2012 -0500,,,,,,,,
,,,,,,,,
    next level and game over menus added and fixed,,,,,,,,
,,,,,,,,
commit f9ed9496566a72a31643f71b59943639437ea7d8,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Wed May 23 11:35:26 2012 -0500,,,,,,,,
,,,,,,,,
    block creation location fix & spike kill fix,,,,,,,,
,,,,,,,,
commit ea02156e5fb4af2cf2ef78f10b4bfe6393ebd284,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Wed May 23 10:44:59 2012 -0500,,,,,,,,
,,,,,,,,
    activeblocks fix,,,,,,,,
,,,,,,,,
commit d5c707bcc3cb1a15efc0d04664ca2d6deccb565b,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Wed May 23 10:22:34 2012 -0500,,,,,,,,
,,,,,,,,
    four blocks change,,,,,,,,
,,,,,,,,
commit 62d77b52480967763f0dc63a5143d54ed6664f27,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Tue May 22 14:42:32 2012 -0500,,,,,,,,
,,,,,,,,
    Added new level and ability to switch levels,,,,,,,,
,,,,,,,,
commit 79092e46dc06d84349463cd2b5a850f84395407f,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Wed May 16 13:51:52 2012 -0500,,,,,,,,
,,,,,,,,
    menus added,,,,,,,,
,,,,,,,,
commit f8868e51caafdee0fa8404e3f9829046b8e5a1bd,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Wed May 16 10:36:03 2012 -0500,,,,,,,,
,,,,,,,,
    added menu class functionality,,,,,,,,
,,,,,,,,
commit 14c8fb2c9947d2f9fb8c693b3926ac4aa02d8b8f,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Thu May 10 16:00:40 2012 -0500,,,,,,,,
,,,,,,,,
    added ipad icon,,,,,,,,
,,,,,,,,
commit 5b5c0fe7976ae81ed57426c7ec1913e79a02efa2,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Thu May 10 14:54:33 2012 -0500,,,,,,,,
,,,,,,,,
    fixed cartoon atom active bug,,,,,,,,
,,,,,,,,
commit c933a6a6d1b539c2ca517aa89a06b04144b84ddc,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Tue May 8 13:02:31 2012 -0500,,,,,,,,
,,,,,,,,
    fix font draws,,,,,,,,
,,,,,,,,
commit 53150d2e1b2c5ef2f39656d1dc7162a71438c4cd,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Tue May 8 12:57:26 2012 -0500,,,,,,,,
,,,,,,,,
    resolution adjustment5,,,,,,,,
,,,,,,,,
commit dba925fd8e3efb4a9c226e10518a0c42233d8d34,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Tue May 8 12:56:30 2012 -0500,,,,,,,,
,,,,,,,,
    resolution adjustment4,,,,,,,,
,,,,,,,,
commit babf6a235f57bebdbb785c22e7f96fa1f898cabd,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Tue May 8 12:55:18 2012 -0500,,,,,,,,
,,,,,,,,
    resolution adjustment3,,,,,,,,
,,,,,,,,
commit b7cac66546cf46d070c635b0cb6670539342be6f,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Tue May 8 12:54:39 2012 -0500,,,,,,,,
,,,,,,,,
    resolution adjustment2,,,,,,,,
,,,,,,,,
commit f4fa8acaa71aaa7732046def96d61417cecf8789,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Tue May 8 12:52:03 2012 -0500,,,,,,,,
,,,,,,,,
    resolution adjustment,,,,,,,,
,,,,,,,,
commit da8ebf19e85b1647dcc2a91f19a04325b69a4fdf,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Tue May 8 12:42:12 2012 -0500,,,,,,,,
,,,,,,,,
    debug off,,,,,,,,
,,,,,,,,
commit a6096088ccb6150566518913d7dacdf08742c404,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Tue May 8 12:41:30 2012 -0500,,,,,,,,
,,,,,,,,
    background bug,,,,,,,,
,,,,,,,,
commit 4a371f00269ba80859d5bdd7a87013aad053067d,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Tue May 8 12:20:18 2012 -0500,,,,,,,,
,,,,,,,,
    push test - deactivated debug,,,,,,,,
,,,,,,,,
commit 562dc038fb012562bae33ab03ace6f1862532f96,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Tue May 8 12:19:23 2012 -0500,,,,,,,,
,,,,,,,,
    push test - activated debug console,,,,,,,,
,,,,,,,,
commit dd171d915308e3dcd87b762fe0bebe42192c324d,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Mon May 7 14:51:14 2012 -0500,,,,,,,,
,,,,,,,,
    various bug fixes,,,,,,,,
,,,,,,,,
commit cb50e92fd02a7d75d4bd351dc4525d23eef2810c,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Mon May 7 12:55:32 2012 -0500,,,,,,,,
,,,,,,,,
    portal tweak,,,,,,,,
,,,,,,,,
commit aa4c69fc416540d49f078eb36eb0ba2de284e9a3,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Mon May 7 12:25:28 2012 -0500,,,,,,,,
,,,,,,,,
    fixed lava bug, added first level,,,,,,,
,,,,,,,,
commit fa321ac373921e9a31a3cb1513503397f5dab3d5,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Fri May 4 16:55:37 2012 -0500,,,,,,,,
,,,,,,,,
    block creation edit,,,,,,,,
,,,,,,,,
commit eb80c5d4e18793410f78934c774c97bc99f2d29a,,,,,,,,
Author: Nathan <nholbert@u.northwestern.edu>,,,,,,,,
Date:   Fri May 4 16:44:59 2012 -0500,,,,,,,,
,,,,,,,,
    Limit number of active blocks,,,,,,,,
,,,,,,,,
commit ecf02279a51bdb3dc7ca2e07a6a30662832dfd36,,,,,,,,
Author: Nathan Holbert <nholbert@orko.local>,,,,,,,,
Date:   Fri May 4 13:20:04 2012 -0500,,,,,,,,
,,,,,,,,
    fixed multiple blocks creation bug,,,,,,,,
,,,,,,,,
commit ee68eb6d2b7d8d450178557ad4d6397ba915c6a0,,,,,,,,
Author: Nathan Holbert <nholbert@orko.local>,,,,,,,,
Date:   Fri May 4 13:07:42 2012 -0500,,,,,,,,
,,,,,,,,
    fixed lava bug,,,,,,,,
,,,,,,,,
commit 58798d8354ce928aacf2ac7e5eaff1f8ab9558af,,,,,,,,
Author: Nathan Holbert <nholbert@wireless-165-124-216-15.nuwlan.northwestern.edu>,,,,,,,,
Date:   Wed May 2 13:01:06 2012 -0500,,,,,,,,
,,,,,,,,
    first commit,,,,,,,,
